Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[31/May/2019 01:58:19] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 01:58:19] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
[31/May/2019 01:58:19] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 01:58:21] "GET /index HTTP/1.1" 200 10373
[31/May/2019 01:58:23] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 01:58:23] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 01:58:24] "GET /about HTTP/1.1" 200 7134
[31/May/2019 01:58:24] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 01:58:26] "GET /index HTTP/1.1" 200 10373
[31/May/2019 01:58:50] "GET /index HTTP/1.1" 200 10373
[31/May/2019 01:59:01] "GET /index HTTP/1.1" 200 10373
[31/May/2019 02:04:54] "GET /index HTTP/1.1" 200 10376
[31/May/2019 02:04:54] "GET /static/chemo/img/capes.png HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/ufrj.png HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/unistra.png HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/ufmg.png HTTP/1.1" 304 0
[31/May/2019 02:04:54] "GET /static/chemo/img/ufjf.png HTTP/1.1" 304 0
[31/May/2019 02:04:56] "GET /about HTTP/1.1" 200 7140
[31/May/2019 02:04:56] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 02:07:47] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 02:07:47] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 02:07:49] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 02:07:49] "GET /about HTTP/1.1" 200 7140
[31/May/2019 02:07:50] "GET /index HTTP/1.1" 200 10376
[31/May/2019 02:07:50] "GET /static/chemo/img/ufrj.png HTTP/1.1" 304 0
[31/May/2019 02:07:50] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
[31/May/2019 02:07:50] "GET /static/chemo/img/capes.png HTTP/1.1" 304 0
[31/May/2019 02:07:50] "GET /static/chemo/img/unistra.png HTTP/1.1" 304 0
[31/May/2019 02:07:50] "GET /static/chemo/img/ufjf.png HTTP/1.1" 304 0
[31/May/2019 02:07:50] "GET /static/chemo/img/ufmg.png HTTP/1.1" 304 0
[31/May/2019 02:07:56] "GET /index HTTP/1.1" 200 10376
[31/May/2019 02:17:55] "GET /index HTTP/1.1" 200 10376
[31/May/2019 02:17:56] "GET /static/chemo/img/capes.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/ufrj.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/ufjf.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/unistra.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/ufmg.png HTTP/1.1" 304 0
[31/May/2019 02:17:56] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[31/May/2019 02:18:14] "GET /index HTTP/1.1" 200 10376
[31/May/2019 02:18:15] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 02:18:15] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 04:57:31] "GET / HTTP/1.1" 200 10376
[31/May/2019 09:41:40] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[31/May/2019 09:41:40] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[31/May/2019 09:41:40] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[31/May/2019 09:41:40] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[31/May/2019 09:41:40] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[31/May/2019 11:02:41] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[31/May/2019 11:02:41] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[31/May/2019 11:02:41] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[31/May/2019 11:02:41] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[31/May/2019 11:02:52] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[31/May/2019 11:02:52] "GET /static/data/molImages/1hvj.png HTTP/1.1" 304 0
[31/May/2019 11:02:52] "GET /static/data/molImages/2i0a.png HTTP/1.1" 304 0
[31/May/2019 11:02:52] "GET /static/data/molImages/2hb3.png HTTP/1.1" 304 0
[31/May/2019 11:02:52] "GET /static/data/molImages/2q5k.png HTTP/1.1" 200 10063
[31/May/2019 11:02:52] "GET /static/data/molImages/1hpx.png HTTP/1.1" 200 8915
[31/May/2019 11:39:35] "GET / HTTP/1.1" 200 10376
[31/May/2019 15:45:10] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[31/May/2019 15:45:10] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[31/May/2019 15:45:10] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[31/May/2019 15:45:10] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[31/May/2019 15:45:10] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[31/May/2019 17:08:44] "GET / HTTP/1.1" 200 10376
[31/May/2019 17:08:44] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[31/May/2019 17:08:44] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[31/May/2019 17:08:44] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[31/May/2019 17:08:44] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[31/May/2019 17:08:44] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[31/May/2019 17:08:44] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[31/May/2019 17:08:44] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[31/May/2019 17:08:44] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[31/May/2019 17:08:44] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[31/May/2019 17:08:44] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[31/May/2019 17:08:44] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[31/May/2019 17:08:44] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[31/May/2019 17:08:44] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[31/May/2019 17:08:44] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[31/May/2019 17:08:44] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[31/May/2019 17:08:46] "GET /index HTTP/1.1" 200 10376
[31/May/2019 17:08:47] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[31/May/2019 17:08:47] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[31/May/2019 17:08:47] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 304 0
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[31/May/2019 17:08:47] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[31/May/2019 17:08:47] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[31/May/2019 17:08:47] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 17:08:51] "GET /index HTTP/1.1" 200 10376
[31/May/2019 17:09:18] "GET / HTTP/1.1" 200 10376
[31/May/2019 17:09:23] "GET / HTTP/1.1" 200 10376
[31/May/2019 17:09:24] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[31/May/2019 17:09:24] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[31/May/2019 17:09:24] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[31/May/2019 17:09:24] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[31/May/2019 17:09:24] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[31/May/2019 17:09:25] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[31/May/2019 17:09:25] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[31/May/2019 17:09:25] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[31/May/2019 17:09:25] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[31/May/2019 17:09:25] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[31/May/2019 17:09:25] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[31/May/2019 17:09:26] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[31/May/2019 17:09:26] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[31/May/2019 17:09:26] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[31/May/2019 17:09:26] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[31/May/2019 17:09:26] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[31/May/2019 17:09:27] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[31/May/2019 17:09:35] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 17:09:35] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 17:10:08] "GET /about HTTP/1.1" 200 7140
[31/May/2019 17:10:08] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 17:10:54] "GET /contactUs HTTP/1.1" 200 5997
[31/May/2019 17:10:55] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 17:10:56] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[31/May/2019 17:11:02] "GET /static/data/molImages/2i4x.png HTTP/1.1" 304 0
[31/May/2019 17:11:02] "GET /static/data/molImages/1y6q.png HTTP/1.1" 304 0
[31/May/2019 17:11:02] "GET /static/data/molImages/2i4d.png HTTP/1.1" 304 0
[31/May/2019 17:11:02] "GET /static/data/molImages/2i4w.png HTTP/1.1" 304 0
[31/May/2019 17:20:02] "GET / HTTP/1.1" 200 10376
[31/May/2019 17:20:02] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[31/May/2019 17:20:02] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[31/May/2019 17:20:03] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[31/May/2019 17:20:03] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[31/May/2019 17:20:03] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[31/May/2019 17:20:03] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[31/May/2019 17:20:03] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[31/May/2019 17:20:03] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[31/May/2019 17:20:03] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[31/May/2019 17:20:03] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[31/May/2019 17:20:03] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[31/May/2019 17:20:03] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[31/May/2019 17:20:04] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[31/May/2019 17:20:04] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[31/May/2019 17:20:04] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[31/May/2019 17:20:04] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[31/May/2019 17:34:42] "GET /static/data/molImages/2i4u.png HTTP/1.1" 304 0
[31/May/2019 17:34:42] "GET /static/data/molImages/1hvj.png HTTP/1.1" 304 0
[31/May/2019 17:34:42] "GET /static/data/molImages/2i0a.png HTTP/1.1" 304 0
[31/May/2019 17:36:07] "GET /static/data/molImages/2hb3.png HTTP/1.1" 304 0
[31/May/2019 17:36:07] "GET /static/data/molImages/2q5k.png HTTP/1.1" 304 0
[31/May/2019 17:36:07] "GET /static/data/molImages/1hpx.png HTTP/1.1" 304 0
[31/May/2019 17:36:08] "GET /static/data/molImages/2i4v.png HTTP/1.1" 200 12251
[31/May/2019 17:36:08] "GET /static/data/molImages/1mq6.png HTTP/1.1" 200 10384
[31/May/2019 17:36:10] "GET /static/data/molImages/1hvk.png HTTP/1.1" 200 11278
[31/May/2019 17:36:10] "GET /static/data/molImages/1hvi.png HTTP/1.1" 200 11287
[31/May/2019 17:36:10] "GET /static/data/molImages/2qi5.png HTTP/1.1" 200 11359
[31/May/2019 17:36:11] "GET /static/data/molImages/1hxw.png HTTP/1.1" 200 11690
[31/May/2019 17:36:11] "GET /static/data/molImages/7std.png HTTP/1.1" 200 8084
[31/May/2019 17:36:11] "GET /static/data/molImages/3cs7.png HTTP/1.1" 200 9639
[31/May/2019 17:36:12] "GET /static/data/molImages/3djk.png HTTP/1.1" 200 10386
[31/May/2019 17:36:12] "GET /static/data/molImages/1qbr.png HTTP/1.1" 200 11914
[31/May/2019 17:36:14] "GET /static/data/molImages/2qi6.png HTTP/1.1" 200 12203
[31/May/2019 17:36:14] "GET /static/data/molImages/2f81.png HTTP/1.1" 200 11322
[31/May/2019 17:36:14] "GET /static/data/molImages/1g2o.png HTTP/1.1" 200 8321
[31/May/2019 17:36:14] "GET /static/data/molImages/5std.png HTTP/1.1" 200 8912
[31/May/2019 17:36:14] "GET /static/data/molImages/1n46.png HTTP/1.1" 200 7848
[31/May/2019 17:36:16] "GET /static/data/molImages/2qi4.png HTTP/1.1" 200 11773
[31/May/2019 17:36:16] "GET /static/data/molImages/1kzk.png HTTP/1.1" 200 13940
[31/May/2019 17:36:16] "GET /static/data/molImages/1hvs.png HTTP/1.1" 200 11287
[31/May/2019 17:36:16] "GET /static/data/molImages/1c70.png HTTP/1.1" 200 11215
[31/May/2019 17:36:16] "GET /static/data/molImages/1bv7.png HTTP/1.1" 200 11914
[31/May/2019 17:36:17] "GET /static/data/molImages/1qbu.png HTTP/1.1" 200 10158
[31/May/2019 17:36:17] "GET /static/data/molImages/2qi7.png HTTP/1.1" 200 9221
[31/May/2019 17:36:17] "GET /static/data/molImages/2qi3.png HTTP/1.1" 200 11582
[31/May/2019 17:36:17] "GET /static/data/molImages/1y6r.png HTTP/1.1" 200 8206
[31/May/2019 17:36:17] "GET /static/data/molImages/2p16.png HTTP/1.1" 200 9761
[31/May/2019 17:36:17] "GET /static/data/molImages/2o4j.png HTTP/1.1" 200 6940
[31/May/2019 17:36:17] "GET /static/data/molImages/1sdu.png HTTP/1.1" 200 12107
[31/May/2019 17:36:17] "GET /static/data/molImages/1d4h.png HTTP/1.1" 200 10089
[31/May/2019 17:36:19] "GET /static/data/molImages/1bxo.png HTTP/1.1" 200 9599
[31/May/2019 17:36:32] "GET / HTTP/1.1" 200 10376
[31/May/2019 17:36:34] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 17:36:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 17:37:24] "GET /static/data/molThumbs/ HTTP/1.1" 404 1669
Not Found: /favicon.ico
[31/May/2019 17:37:24] "GET /favicon.ico HTTP/1.1" 404 3362
[31/May/2019 17:37:34] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
Not Found: /favicon.ico
[31/May/2019 17:37:34] "GET /favicon.ico HTTP/1.1" 404 3362
[31/May/2019 17:40:15] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 17:40:15] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[31/May/2019 17:40:21] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[31/May/2019 17:40:21] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[31/May/2019 17:40:21] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[31/May/2019 17:40:21] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[31/May/2019 17:40:21] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 304 0
[31/May/2019 17:40:21] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[31/May/2019 17:40:21] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[31/May/2019 17:40:21] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[31/May/2019 17:40:21] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[31/May/2019 17:40:21] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[31/May/2019 17:40:21] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[31/May/2019 17:40:21] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[31/May/2019 18:12:54] "GET /static/data/molImages/1bv9.png HTTP/1.1" 200 11914
Invalid HTTP_HOST header: '3262506002'. You may need to add '3262506002' to ALLOWED_HOSTS.
Bad Request: /
[31/May/2019 21:04:09] "GET / HTTP/1.1" 400 62556
[01/Jun/2019 02:07:50] "GET / HTTP/1.1" 200 10376
[01/Jun/2019 05:40:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[01/Jun/2019 05:40:14] "  /*à     Cookie: mstshash=Administr" 400 -
[01/Jun/2019 08:26:35] "GET /index HTTP/1.1" 200 10376
[01/Jun/2019 08:26:35] "GET /static/chemo/img/capes.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:35] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:35] "GET /static/chemo/img/ufrj.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:35] "GET /static/chemo/img/ufjf.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:35] "GET /static/chemo/img/ufmg.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:35] "GET /static/chemo/img/unistra.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:36] "GET /static/chemo/img/artur.png HTTP/1.1" 304 0
[01/Jun/2019 08:26:36] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 304 0
[01/Jun/2019 08:26:36] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 304 0
[01/Jun/2019 08:26:40] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[01/Jun/2019 08:26:41] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[01/Jun/2019 08:26:41] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[01/Jun/2019 08:26:42] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[01/Jun/2019 08:26:42] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[01/Jun/2019 09:30:50] "GET / HTTP/1.1" 200 10376
[01/Jun/2019 12:23:18] "GET / HTTP/1.1" 200 10376
[02/Jun/2019 01:23:39] "GET / HTTP/1.1" 200 10376
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[02/Jun/2019 02:24:35] "GET / HTTP/1.0" 400 62548
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 800, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer
[02/Jun/2019 02:24:35] "GET / HTTP/1.0" 500 59
----------------------------------------
Exception happened during processing of request from ('89.24.17.112', 40675)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 138, in run
    self.finish_response()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 279, in write
    self._write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 453, in _write
    result = self.stdout.write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 800, in write
    self._sock.sendall(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 141, in run
    self.handle_error()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 116, in handle_error
    super().handle_error()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 368, in handle_error
    self.finish_response()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 180, in finish_response
    self.write(data)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 274, in write
    self.send_headers()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 331, in send_headers
    if not self.origin_server or self.client_is_modern():
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 344, in client_is_modern
    return self.environ['SERVER_PROTOCOL'].upper() != 'HTTP/0.9'
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 169, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 194, in handle_one_request
    handler.run(self.server.get_app())
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/handlers.py", line 144, in run
    self.close()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 111, in close
    super().close()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/wsgiref/simple_server.py", line 35, in close
    self.status.split(' ',1)[0], self.bytes_sent
AttributeError: 'NoneType' object has no attribute 'split'
----------------------------------------
[02/Jun/2019 05:06:27] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('198.108.67.48', 26608)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[02/Jun/2019 07:36:46] "GET / HTTP/1.1" 200 10376
[02/Jun/2019 07:36:47] "GET /static/chemo/aquamarine.css HTTP/1.1" 304 0
[02/Jun/2019 07:36:47] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 304 0
[02/Jun/2019 07:36:47] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[02/Jun/2019 07:36:47] "GET /static/chemo/img/logo.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:47] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/ufrj.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/capes.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/ufmg.png HTTP/1.1" 304 0
[02/Jun/2019 07:36:48] "GET /static/chemo/img/inmetro.png HTTP/1.1" 304 0
